Date,Daily_Sales,Is_Anomaly
2024-01-01,104.96714153011233,0
2024-01-02,49.308678494144075,1
2024-01-03,106.47688538100692,0
2024-01-04,115.23029856408026,0
2024-01-05,97.65846625276664,0
2024-01-06,97.6586304305082,0
2024-01-07,115.79212815507391,0
2024-01-08,107.67434729152909,0
2024-01-09,95.30525614065049,0
2024-01-10,105.42560043585965,0
2024-01-11,47.68291153593769,1
2024-01-12,95.34270246429743,0
2024-01-13,102.41962271566034,0
2024-01-14,80.86719755342202,0
2024-01-15,82.75082167486967,0
2024-01-16,47.188562353795135,1
2024-01-17,89.87168879665576,0
2024-01-18,103.14247332595274,0
2024-01-19,90.91975924478788,0
2024-01-20,85.87696298664709,0
2024-01-21,114.65648768921554,0
2024-01-22,97.74223699513465,0
2024-01-23,100.67528204687923,0
2024-01-24,85.75251813786544,0
2024-01-25,94.55617275474818,0
2024-01-26,101.10922589709867,0
2024-01-27,44.24503211288849,1
2024-01-28,103.75698018345672,0
2024-01-29,93.99361310081196,0
2024-01-30,97.08306250206724,0
2024-01-31,93.98293387770603,0
2024-02-01,59.26139092254469,1
2024-02-02,99.86502775262066,0
2024-02-03,89.422890710441,0
2024-02-04,108.22544912103189,0
2024-02-05,87.79156350028978,0
2024-02-06,153.13295392507135,1
2024-02-07,80.40329876120225,0
2024-02-08,86.71813951101569,0
2024-02-09,101.96861235869123,0
2024-02-10,107.3846657999541,0
2024-02-11,101.7136828118997,0
2024-02-12,98.8435171761176,0
2024-02-13,96.98896304410711,0
2024-02-14,85.21478009632573,0
2024-02-15,92.80155791605291,0
2024-02-16,95.39361229040213,0
2024-02-17,110.57122226218915,0
2024-02-18,51.718091447842305,1
2024-02-19,82.36959844637266,0
2024-02-20,103.24083969394795,0
2024-02-21,96.14917719583684,0
2024-02-22,93.23077999694041,0
2024-02-23,106.11676288840867,0
2024-02-24,110.30999522495951,0
2024-02-25,109.31280119116198,0
2024-02-26,91.60782476777362,0
2024-02-27,96.90787624148786,0
2024-02-28,103.31263431403563,0
2024-02-29,54.877725635611796,1
2024-03-01,95.2082576215471,0
2024-03-02,98.14341023336183,0
2024-03-03,88.93665025993971,0
2024-03-04,88.0379337591933,0
2024-03-05,108.12525822394198,0
2024-03-06,113.56240028570824,0
2024-03-07,99.27989878419666,0
2024-03-08,110.03532897892023,0
2024-03-09,103.61636025047635,0
2024-03-10,93.54880245394875,0
2024-03-11,103.61395605508415,0
2024-03-12,115.38036566465969,0
2024-03-13,99.64173960890048,0
2024-03-14,115.64643655814007,0
2024-03-15,73.80254895910255,0
2024-03-16,54.10951252187612,1
